BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (14, 22, 19, 25, 34, 11, 31, 33)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | PROMO BURNISHED STEEL     |     22 |           40
 Brand#14   | PROMO BURNISHED STEEL     |     33 |           40
 Brand#14   | PROMO PLATED BRASS        |     22 |           40
 Brand#14   | PROMO PLATED BRASS        |     31 |           40
 Brand#14   | PROMO PLATED BRASS        |     34 |           40
 Brand#14   | PROMO PLATED COPPER       |     11 |           40
 Brand#14   | PROMO PLATED COPPER       |     25 |           40
 Brand#14   | PROMO PLATED STEEL        |     22 |           40
 Brand#14   | PROMO PLATED TIN          |     33 |           40
 Brand#14   | PROMO POLISHED BRASS      |     31 |           40
 Brand#14   | PROMO POLISHED COPPER     |     11 |           40
 Brand#14   | PROMO POLISHED STEEL      |     25 |           40
 Brand#14   | PROMO POLISHED TIN        |     11 |           40
 Brand#14   | PROMO POLISHED TIN        |     19 |           40
 Brand#14   | PROMO POLISHED TIN        |     22 |           40
 Brand#14   | SMALL ANODIZED BRASS      |     33 |           40
 Brand#14   | SMALL ANODIZED COPPER     |     11 |           40
 Brand#14   | SMALL ANODIZED COPPER     |     31 |           40
 Brand#14   | SMALL ANODIZED COPPER     |     33 |           40
 Brand#14   | SMALL ANODIZED NICKEL     |     11 |           40
 Brand#14   | SMALL ANODIZED STEEL      |     19 |           40
 Brand#14   | SMALL ANODIZED STEEL      |     25 |           40
 Brand#14   | SMALL ANODIZED STEEL      |     31 |           40
 Brand#14   | SMALL ANODIZED TIN        |     31 |           40
 Brand#14   | SMALL ANODIZED TIN        |     34 |           40
 Brand#14   | SMALL BRUSHED BRASS       |     14 |           40
 Brand#14   | SMALL BRUSHED COPPER      |     11 |           40
 Brand#14   | SMALL BRUSHED COPPER      |     14 |           40
 Brand#14   | SMALL BRUSHED COPPER      |     25 |           40
 Brand#14   | SMALL BRUSHED NICKEL      |     11 |           40
 Brand#14   | SMALL BRUSHED NICKEL      |     22 |           40
 Brand#14   | SMALL BRUSHED TIN         |     34 |           40
 Brand#14   | SMALL BURNISHED COPPER    |     22 |           40
 Brand#14   | SMALL BURNISHED COPPER    |     25 |           40
 Brand#14   | SMALL BURNISHED TIN       |     19 |           40
 Brand#14   | SMALL PLATED COPPER       |     14 |           40
 Brand#14   | SMALL PLATED COPPER       |     19 |           40
 Brand#14   | SMALL PLATED NICKEL       |     11 |           40
 Brand#14   | SMALL PLATED STEEL        |     34 |           40
 Brand#14   | SMALL POLISHED BRASS      |     14 |           40
 Brand#14   | SMALL POLISHED BRASS      |     19 |           40
 Brand#14   | SMALL POLISHED COPPER     |     19 |           40
 Brand#14   | SMALL POLISHED NICKEL     |     34 |           40
 Brand#14   | SMALL POLISHED STEEL      |     11 |           40
 Brand#14   | SMALL POLISHED TIN        |     33 |           40
 Brand#14   | STANDARD ANODIZED COPPER  |     25 |           40
 Brand#14   | STANDARD ANODIZED COPPER  |     31 |           40
 Brand#14   | STANDARD ANODIZED NICKEL  |     22 |           40
 Brand#14   | STANDARD ANODIZED NICKEL  |     31 |           40
 Brand#14   | STANDARD ANODIZED STEEL   |     11 |           40
 Brand#14   | STANDARD ANODIZED TIN     |     19 |           40
 Brand#14   | STANDARD ANODIZED TIN     |     33 |           40
 Brand#14   | STANDARD BURNISHED BRASS  |     14 |           40
 Brand#14   | STANDARD BURNISHED BRASS  |     19 |           40
 Brand#14   | STANDARD BURNISHED COPPER |     14 |           40
 Brand#14   | STANDARD BURNISHED COPPER |     34 |           40
 Brand#14   | STANDARD BURNISHED STEEL  |     25 |           40
 Brand#14   | STANDARD BURNISHED TIN    |     19 |           40
 Brand#14   | STANDARD PLATED NICKEL    |     22 |           40
 Brand#14   | STANDARD PLATED NICKEL    |     31 |           40
 Brand#14   | STANDARD PLATED STEEL     |     14 |           40
 Brand#14   | STANDARD PLATED STEEL     |     25 |           40
 Brand#14   | STANDARD PLATED STEEL     |     31 |           40
 Brand#14   | STANDARD PLATED STEEL     |     33 |           40
 Brand#14   | STANDARD PLATED STEEL     |     34 |           40
 Brand#14   | STANDARD PLATED TIN       |     25 |           40
 Brand#14   | STANDARD POLISHED NICKEL  |     14 |           40
 Brand#14   | STANDARD POLISHED NICKEL  |     25 |           40
 Brand#14   | STANDARD POLISHED STEEL   |     22 |           40
 Brand#14   | STANDARD POLISHED TIN     |     11 |           40
 Brand#15   | ECONOMY ANODIZED BRASS    |     19 |           40
 Brand#15   | ECONOMY ANODIZED COPPER   |     25 |           40
 Brand#15   | ECONOMY ANODIZED STEEL    |     19 |           40
 Brand#15   | ECONOMY BRUSHED BRASS     |     33 |           40
 Brand#15   | ECONOMY BRUSHED COPPER    |     33 |           40
 Brand#15   | ECONOMY BRUSHED NICKEL    |     14 |           40
 Brand#15   | ECONOMY BRUSHED TIN       |     14 |           40
 Brand#15   | ECONOMY BURNISHED BRASS   |     25 |           40
 Brand#15   | ECONOMY BURNISHED COPPER  |     14 |           40
 Brand#15   | ECONOMY BURNISHED NICKEL  |     22 |           40
 Brand#15   | ECONOMY BURNISHED NICKEL  |     31 |           40
 Brand#15   | ECONOMY BURNISHED STEEL   |     14 |           40
 Brand#15   | ECONOMY BURNISHED STEEL   |     31 |           40
 Brand#15   | ECONOMY BURNISHED STEEL   |     33 |           40
 Brand#15   | ECONOMY BURNISHED STEEL   |     34 |           40
 Brand#15   | ECONOMY BURNISHED TIN     |     25 |           40
 Brand#15   | ECONOMY PLATED BRASS      |     22 |           40
 Brand#15   | ECONOMY PLATED BRASS      |     31 |           40
 Brand#15   | ECONOMY PLATED BRASS      |     34 |           40
 Brand#15   | ECONOMY PLATED TIN        |     31 |           40
 Brand#15   | ECONOMY PLATED TIN        |     34 |           40
 Brand#15   | ECONOMY POLISHED COPPER   |     11 |           40
 Brand#15   | ECONOMY POLISHED STEEL    |     34 |           40
 Brand#15   | ECONOMY POLISHED TIN      |     19 |           40
 Brand#15   | ECONOMY POLISHED TIN      |     22 |           40
 Brand#15   | LARGE ANODIZED COPPER     |     11 |           40
 Brand#15   | LARGE ANODIZED COPPER     |     33 |           40
 Brand#15   | LARGE ANODIZED NICKEL     |     19 |           40
 Brand#15   | LARGE ANODIZED NICKEL     |     31 |           40
 Brand#15   | LARGE ANODIZED TIN        |     34 |           40
 Brand#15   | LARGE BRUSHED BRASS       |     25 |           40
 Brand#15   | LARGE BRUSHED BRASS       |     34 |           40
 Brand#15   | LARGE BRUSHED NICKEL      |     11 |           40
 Brand#15   | LARGE BRUSHED NICKEL      |     19 |           40
 Brand#15   | LARGE BRUSHED STEEL       |     11 |           40
 Brand#15   | LARGE BRUSHED STEEL       |     31 |           40
 Brand#15   | LARGE BRUSHED STEEL       |     33 |           40
 Brand#15   | LARGE BRUSHED TIN         |     19 |           40
 Brand#15   | LARGE BURNISHED COPPER    |     34 |           40
 Brand#15   | LARGE BURNISHED STEEL     |     22 |           40
 Brand#15   | LARGE PLATED BRASS        |     14 |           40
 Brand#15   | LARGE PLATED COPPER       |     14 |           40
 Brand#15   | LARGE PLATED COPPER       |     31 |           40
 Brand#15   | LARGE PLATED NICKEL       |     19 |           40
 Brand#15   | LARGE PLATED STEEL        |     22 |           40
 Brand#15   | LARGE PLATED TIN          |     25 |           40
 Brand#15   | LARGE POLISHED BRASS      |     33 |           40
 Brand#15   | LARGE POLISHED NICKEL     |     14 |           40
 Brand#15   | LARGE POLISHED STEEL      |     31 |           40
 Brand#15   | LARGE POLISHED TIN        |     25 |           40
 Brand#15   | MEDIUM ANODIZED COPPER    |     11 |           40
 Brand#15   | MEDIUM ANODIZED STEEL     |     14 |           40
 Brand#15   | MEDIUM ANODIZED TIN       |     22 |           40
 Brand#15   | MEDIUM ANODIZED TIN       |     31 |           40
 Brand#15   | MEDIUM BRUSHED BRASS      |     11 |           40
 Brand#15   | MEDIUM BRUSHED COPPER     |     11 |           40
 Brand#15   | MEDIUM BRUSHED STEEL      |     14 |           40
 Brand#15   | MEDIUM BURNISHED BRASS    |     25 |           40
 Brand#15   | MEDIUM BURNISHED COPPER   |     14 |           40
 Brand#15   | MEDIUM BURNISHED COPPER   |     25 |           40
 Brand#15   | MEDIUM BURNISHED STEEL    |     31 |           40
 Brand#15   | MEDIUM BURNISHED TIN      |     33 |           40
 Brand#15   | MEDIUM PLATED BRASS       |     31 |           40
 Brand#15   | MEDIUM PLATED BRASS       |     34 |           40
 Brand#15   | MEDIUM PLATED NICKEL      |     14 |           40
 Brand#15   | MEDIUM PLATED NICKEL      |     22 |           40
 Brand#15   | MEDIUM PLATED STEEL       |     22 |           40
 Brand#15   | MEDIUM PLATED STEEL       |     31 |           40
 Brand#15   | MEDIUM PLATED STEEL       |     33 |           40
 Brand#15   | MEDIUM PLATED TIN         |     31 |           40
 Brand#15   | MEDIUM PLATED TIN         |     33 |           40
 Brand#15   | MEDIUM POLISHED BRASS     |     34 |           40
 Brand#15   | MEDIUM POLISHED STEEL     |     22 |           40
 Brand#15   | PROMO ANODIZED COPPER     |     25 |           40
 Brand#15   | PROMO ANODIZED COPPER     |     34 |           40
 Brand#15   | PROMO ANODIZED TIN        |     19 |           40
 Brand#15   | PROMO ANODIZED TIN        |     34 |           40
 Brand#15   | PROMO BRUSHED TIN         |     25 |           40
 Brand#15   | PROMO BURNISHED BRASS     |     34 |           40
 Brand#15   | PROMO BURNISHED STEEL     |     25 |           40
 Brand#15   | PROMO BURNISHED TIN       |     22 |           40
 Brand#15   | PROMO BURNISHED TIN       |     34 |           40
 Brand#15   | PROMO PLATED COPPER       |     22 |           40
 Brand#15   | PROMO PLATED TIN          |     14 |           40
 Brand#15   | PROMO PLATED TIN          |     33 |           40
 Brand#15   | PROMO POLISHED COPPER     |     34 |           40
 Brand#15   | PROMO POLISHED NICKEL     |     22 |           40
 Brand#15   | PROMO POLISHED STEEL      |     11 |           40
 Brand#15   | PROMO POLISHED STEEL      |     14 |           40
 Brand#15   | PROMO POLISHED TIN        |     34 |           40
 Brand#15   | SMALL ANODIZED COPPER     |     19 |           40
 Brand#15   | SMALL ANODIZED STEEL      |     19 |           40
 Brand#15   | SMALL ANODIZED TIN        |     11 |           40
 Brand#15   | SMALL ANODIZED TIN        |     31 |           40
 Brand#15   | SMALL BRUSHED STEEL       |     11 |           40
 Brand#15   | SMALL BRUSHED STEEL       |     33 |           40
 Brand#15   | SMALL BURNISHED BRASS     |     11 |           40
 Brand#15   | SMALL BURNISHED NICKEL    |     33 |           40
 Brand#15   | SMALL BURNISHED STEEL     |     14 |           40
 Brand#15   | SMALL BURNISHED STEEL     |     25 |           40
 Brand#15   | SMALL BURNISHED TIN       |     11 |           40
 Brand#15   | SMALL BURNISHED TIN       |     34 |           40
 Brand#15   | SMALL PLATED NICKEL       |     34 |           40
 Brand#15   | SMALL PLATED STEEL        |     31 |           40
 Brand#15   | SMALL PLATED STEEL        |     33 |           40
 Brand#15   | SMALL PLATED STEEL        |     34 |           40
 Brand#15   | SMALL PLATED TIN          |     25 |           40
 Brand#15   | SMALL PLATED TIN          |     33 |           40
 Brand#15   | SMALL POLISHED NICKEL     |     22 |           40
 Brand#15   | SMALL POLISHED STEEL      |     19 |           40
 Brand#15   | SMALL POLISHED STEEL      |     25 |           40
 Brand#15   | SMALL POLISHED STEEL      |     34 |           40
 Brand#15   | STANDARD ANODIZED NICKEL  |     14 |           40
 Brand#15   | STANDARD ANODIZED NICKEL  |     31 |           40
 Brand#15   | STANDARD ANODIZED STEEL   |     22 |           40
 Brand#15   | STANDARD BURNISHED BRASS  |     14 |           40
 Brand#15   | STANDARD BURNISHED STEEL  |     19 |           40
 Brand#15   | STANDARD BURNISHED STEEL  |     31 |           40
 Brand#15   | STANDARD BURNISHED TIN    |     22 |           40
 Brand#15   | STANDARD BURNISHED TIN    |     34 |           40
 Brand#15   | STANDARD PLATED COPPER    |     25 |           40
 Brand#15   | STANDARD PLATED NICKEL    |     34 |           40
 Brand#15   | STANDARD PLATED STEEL     |     11 |           40
 Brand#15   | STANDARD PLATED STEEL     |     33 |           40
 Brand#15   | STANDARD PLATED STEEL     |     34 |           40
 Brand#15   | STANDARD POLISHED BRASS   |     14 |           40
 Brand#15   | STANDARD POLISHED COPPER  |     22 |           40
 Brand#15   | STANDARD POLISHED TIN     |     31 |           40
 Brand#21   | ECONOMY ANODIZED COPPER   |     31 |           40
 Brand#21   | ECONOMY ANODIZED COPPER   |     33 |           40
 Brand#21   | ECONOMY ANODIZED NICKEL   |     31 |           40
 Brand#21   | ECONOMY BRUSHED BRASS     |     33 |           40
 Brand#21   | ECONOMY BRUSHED COPPER    |     33 |           40
 Brand#21   | ECONOMY BRUSHED NICKEL    |     11 |           40
 Brand#21   | ECONOMY BRUSHED NICKEL    |     25 |           40
 Brand#21   | ECONOMY BRUSHED NICKEL    |     33 |           40
 Brand#21   | ECONOMY BRUSHED TIN       |     31 |           40
 Brand#21   | ECONOMY BURNISHED BRASS   |     11 |           40
 Brand#21   | ECONOMY BURNISHED BRASS   |     19 |           40
 Brand#21   | ECONOMY BURNISHED BRASS   |     22 |           40
 Brand#21   | ECONOMY BURNISHED BRASS   |     31 |           40
 Brand#21   | ECONOMY BURNISHED STEEL   |     25 |           40
 Brand#21   | ECONOMY BURNISHED TIN     |     19 |           40
 Brand#21   | ECONOMY BURNISHED TIN     |     25 |           40
 Brand#21   | ECONOMY BURNISHED TIN     |     31 |           40
 Brand#21   | ECONOMY PLATED NICKEL     |     22 |           40
 Brand#21   | ECONOMY PLATED STEEL      |     19 |           40
 Brand#21   | ECONOMY POLISHED NICKEL   |     11 |           40
 Brand#21   | ECONOMY POLISHED NICKEL   |     14 |           40
 Brand#21   | ECONOMY POLISHED NICKEL   |     25 |           40
 Brand#21   | ECONOMY POLISHED STEEL    |     34 |           40
 Brand#21   | LARGE ANODIZED BRASS      |     11 |           40
 Brand#21   | LARGE ANODIZED BRASS      |     25 |           40
 Brand#21   | LARGE ANODIZED NICKEL     |     19 |           40
 Brand#21   | LARGE ANODIZED STEEL      |     14 |           40
 Brand#21   | LARGE ANODIZED STEEL      |     19 |           40
 Brand#21   | LARGE ANODIZED STEEL      |     31 |           40
 Brand#21   | LARGE ANODIZED TIN        |     11 |           40
 Brand#21   | LARGE ANODIZED TIN        |     25 |           40
 Brand#21   | LARGE BRUSHED BRASS       |     31 |           40
 Brand#21   | LARGE BRUSHED BRASS       |     34 |           40
 Brand#21   | LARGE BRUSHED COPPER      |     22 |           40
 Brand#21   | LARGE BRUSHED COPPER      |     25 |           40
 Brand#21   | LARGE BRUSHED NICKEL      |     34 |           40
 Brand#21   | LARGE BRUSHED STEEL       |     22 |           40
 Brand#21   | LARGE BRUSHED STEEL       |     33 |           40
 Brand#21   | LARGE BRUSHED TIN         |     34 |           40
 Brand#21   | LARGE BURNISHED NICKEL    |     14 |           40
 Brand#21   | LARGE BURNISHED STEEL     |     25 |           40
 Brand#21   | LARGE PLATED BRASS        |     25 |           40
 Brand#21   | LARGE PLATED TIN          |     31 |           40
 Brand#21   | LARGE POLISHED BRASS      |     22 |           40
 Brand#21   | LARGE POLISHED BRASS      |     31 |           40
 Brand#21   | LARGE POLISHED COPPER     |     34 |           40
 Brand#21   | LARGE POLISHED NICKEL     |     33 |           40
 Brand#21   | LARGE POLISHED STEEL      |     34 |           40
 Brand#21   | LARGE POLISHED TIN        |     11 |           40
 Brand#21   | LARGE POLISHED TIN        |     22 |           40
 Brand#21   | MEDIUM ANODIZED BRASS     |     31 |           40
 Brand#21   | MEDIUM ANODIZED COPPER    |     19 |           40
 Brand#21   | MEDIUM ANODIZED COPPER    |     25 |           40
 Brand#21   | MEDIUM ANODIZED COPPER    |     34 |           40
 Brand#21   | MEDIUM ANODIZED NICKEL    |     19 |           40
 Brand#21   | MEDIUM ANODIZED NICKEL    |     22 |           40
 Brand#21   | MEDIUM ANODIZED TIN       |     22 |           40
 Brand#21   | MEDIUM BRUSHED BRASS      |     31 |           40
 Brand#21   | MEDIUM BRUSHED NICKEL     |     22 |           40
 Brand#21   | MEDIUM BRUSHED STEEL      |     14 |           40
 Brand#21   | MEDIUM BURNISHED BRASS    |     33 |           40
 Brand#21   | MEDIUM BURNISHED TIN      |     31 |           40
 Brand#21   | MEDIUM BURNISHED TIN      |     34 |           40
 Brand#21   | MEDIUM PLATED BRASS       |     11 |           40
 Brand#21   | MEDIUM PLATED COPPER      |     11 |           40
 Brand#21   | MEDIUM PLATED COPPER      |     14 |           40
 Brand#21   | MEDIUM PLATED COPPER      |     34 |           40
 Brand#21   | MEDIUM POLISHED BRASS     |     31 |           40
 Brand#21   | MEDIUM POLISHED STEEL     |     25 |           40
 Brand#21   | MEDIUM POLISHED TIN       |     14 |           40
 Brand#21   | MEDIUM POLISHED TIN       |     33 |           40
 Brand#21   | PROMO ANODIZED COPPER     |     34 |           40
 Brand#21   | PROMO ANODIZED NICKEL     |     31 |           40
 Brand#21   | PROMO ANODIZED TIN        |     25 |           40
 Brand#21   | PROMO ANODIZED TIN        |     33 |           40
 Brand#21   | PROMO BRUSHED BRASS       |     33 |           40
 Brand#21   | PROMO BRUSHED COPPER      |     19 |           40
 Brand#21   | PROMO BRUSHED STEEL       |     14 |           40
 Brand#21   | PROMO BRUSHED STEEL       |     34 |           40
 Brand#21   | PROMO BRUSHED TIN         |     25 |           40
 Brand#21   | PROMO BRUSHED TIN         |     34 |           40
 Brand#21   | PROMO BURNISHED COPPER    |     31 |           40
 Brand#21   | PROMO BURNISHED NICKEL    |     25 |           40
 Brand#21   | PROMO BURNISHED NICKEL    |     31 |           40
 Brand#21   | PROMO BURNISHED TIN       |     25 |           40
 Brand#21   | PROMO PLATED STEEL        |     22 |           40
 Brand#21   | PROMO PLATED TIN          |     11 |           40
 Brand#21   | PROMO PLATED TIN          |     19 |           40
 Brand#21   | PROMO PLATED TIN          |     25 |           40
 Brand#21   | PROMO POLISHED BRASS      |     31 |           40
 Brand#21   | PROMO POLISHED COPPER     |     31 |           40
 Brand#21   | SMALL ANODIZED BRASS      |     25 |           40
 Brand#21   | SMALL ANODIZED BRASS      |     33 |           40
 Brand#21   | SMALL ANODIZED STEEL      |     22 |           40
 Brand#21   | SMALL BRUSHED BRASS       |     31 |           40
 Brand#21   | SMALL BRUSHED COPPER      |     19 |           40
 Brand#21   | SMALL BRUSHED NICKEL      |     11 |           40
 Brand#21   | SMALL BRUSHED STEEL       |     31 |           40
 Brand#21   | SMALL BURNISHED BRASS     |     31 |           40
 Brand#21   | SMALL BURNISHED BRASS     |     33 |           40
 Brand#21   | SMALL BURNISHED NICKEL    |     22 |           40
 Brand#21   | SMALL BURNISHED STEEL     |     34 |           40
 Brand#21   | SMALL PLATED BRASS        |     25 |           40
 Brand#21   | SMALL PLATED COPPER       |     31 |           40
 Brand#21   | SMALL PLATED STEEL        |     33 |           40
 Brand#21   | SMALL POLISHED BRASS      |     14 |           40
 Brand#21   | SMALL POLISHED COPPER     |     14 |           40
 Brand#21   | SMALL POLISHED COPPER     |     31 |           40
 Brand#21   | SMALL POLISHED NICKEL     |     19 |           40
 Brand#21   | SMALL POLISHED NICKEL     |     25 |           40
 Brand#21   | SMALL POLISHED NICKEL     |     31 |           40
 Brand#21   | SMALL POLISHED STEEL      |     19 |           40
 Brand#21   | SMALL POLISHED STEEL      |     22 |           40
 Brand#21   | SMALL POLISHED STEEL      |     34 |           40
 Brand#21   | SMALL POLISHED TIN        |     11 |           40
 Brand#21   | STANDARD ANODIZED BRASS   |     11 |           40
 Brand#21   | STANDARD ANODIZED BRASS   |     19 |           40
 Brand#21   | STANDARD ANODIZED COPPER  |     14 |           40
 Brand#21   | STANDARD ANODIZED COPPER  |     22 |           40
 Brand#21   | STANDARD ANODIZED NICKEL  |     22 |           40
 Brand#21   | STANDARD ANODIZED NICKEL  |     34 |           40
 Brand#21   | STANDARD ANODIZED STEEL   |     22 |           40
 Brand#21   | STANDARD ANODIZED STEEL   |     34 |           40
 Brand#21   | STANDARD ANODIZED TIN     |     34 |           40
 Brand#21   | STANDARD BURNISHED BRASS  |     19 |           40
 Brand#21   | STANDARD BURNISHED COPPER |     33 |           40
 Brand#21   | STANDARD BURNISHED STEEL  |     11 |           40
 Brand#21   | STANDARD BURNISHED STEEL  |     19 |           40
 Brand#21   | STANDARD BURNISHED TIN    |     33 |           40
 Brand#21   | STANDARD PLATED BRASS     |     14 |           40
 Brand#21   | STANDARD PLATED NICKEL    |     19 |           40
 Brand#21   | STANDARD PLATED NICKEL    |     33 |           40
 Brand#21   | STANDARD PLATED STEEL     |     19 |           40
 Brand#21   | STANDARD PLATED TIN       |     22 |           40
 Brand#21   | STANDARD PLATED TIN       |     31 |           40
 Brand#21   | STANDARD PLATED TIN       |     34 |           40
 Brand#21   | STANDARD POLISHED BRASS   |     11 |           40
 Brand#21   | STANDARD POLISHED NICKEL  |     11 |           40
 Brand#22   | ECONOMY ANODIZED COPPER   |     34 |           40
 Brand#22   | ECONOMY ANODIZED TIN      |     34 |           40
 Brand#22   | ECONOMY BRUSHED BRASS     |     19 |           40
 Brand#22   | ECONOMY BRUSHED COPPER    |     11 |           40
 Brand#22   | ECONOMY BRUSHED NICKEL    |     14 |           40
 Brand#22   | ECONOMY BRUSHED TIN       |     25 |           40
 Brand#22   | ECONOMY BURNISHED BRASS   |     19 |           40
 Brand#22   | ECONOMY BURNISHED NICKEL  |     34 |           40
 Brand#22   | ECONOMY BURNISHED TIN     |     31 |           40
 Brand#22   | ECONOMY BURNISHED TIN     |     33 |           40
 Brand#22   | ECONOMY BURNISHED TIN     |     34 |           40
 Brand#22   | ECONOMY PLATED BRASS      |     33 |           40
 Brand#22   | ECONOMY PLATED TIN        |     34 |           40
 Brand#22   | ECONOMY POLISHED NICKEL   |     14 |           40
 Brand#22   | ECONOMY POLISHED STEEL    |     22 |           40
 Brand#22   | ECONOMY POLISHED TIN      |     25 |           40
 Brand#22   | LARGE ANODIZED STEEL      |     22 |           40
 Brand#22   | LARGE ANODIZED STEEL      |     25 |           40
 Brand#22   | LARGE ANODIZED TIN        |     25 |           40
 Brand#22   | LARGE ANODIZED TIN        |     34 |           40
 Brand#22   | LARGE BRUSHED BRASS       |     25 |           40
 Brand#22   | LARGE BRUSHED COPPER      |     31 |           40
 Brand#22   | LARGE BRUSHED STEEL       |     14 |           40
 Brand#22   | LARGE BRUSHED TIN         |     14 |           40
 Brand#22   | LARGE BURNISHED BRASS     |     25 |           40
 Brand#22   | LARGE BURNISHED TIN       |     34 |           40
 Brand#22   | LARGE PLATED COPPER       |     19 |           40
 Brand#22   | LARGE PLATED NICKEL       |     14 |           40
 Brand#22   | LARGE PLATED NICKEL       |     25 |           40
 Brand#22   | LARGE PLATED TIN          |     14 |           40
 Brand#22   | LARGE PLATED TIN          |     19 |           40
 Brand#22   | LARGE PLATED TIN          |     31 |           40
 Brand#22   | LARGE POLISHED BRASS      |     14 |           40
 Brand#22   | MEDIUM ANODIZED BRASS     |     22 |           40
 Brand#22   | MEDIUM ANODIZED COPPER    |     14 |           40
 Brand#22   | MEDIUM ANODIZED COPPER    |     19 |           40
 Brand#22   | MEDIUM BRUSHED BRASS      |     14 |           40
 Brand#22   | MEDIUM BRUSHED BRASS      |     34 |           40
 Brand#22   | MEDIUM BRUSHED COPPER     |     14 |           40
 Brand#22   | MEDIUM BRUSHED COPPER     |     33 |           40
 Brand#22   | MEDIUM BRUSHED NICKEL     |     22 |           40
 Brand#22   | MEDIUM BRUSHED NICKEL     |     25 |           40
 Brand#22   | MEDIUM BURNISHED BRASS    |     19 |           40
 Brand#22   | MEDIUM BURNISHED BRASS    |     22 |           40
 Brand#22   | MEDIUM BURNISHED BRASS    |     34 |           40
 Brand#22   | MEDIUM BURNISHED COPPER   |     19 |           40
 Brand#22   | MEDIUM BURNISHED NICKEL   |     25 |           40
 Brand#22   | MEDIUM BURNISHED STEEL    |     11 |           40
 Brand#22   | MEDIUM BURNISHED TIN      |     22 |           40
 Brand#22   | MEDIUM PLATED COPPER      |     14 |           40
 Brand#22   | MEDIUM PLATED NICKEL      |     19 |           40
 Brand#22   | MEDIUM PLATED TIN         |     19 |           40
 Brand#22   | MEDIUM POLISHED COPPER    |     19 |           40
 Brand#22   | MEDIUM POLISHED COPPER    |     22 |           40
 Brand#22   | MEDIUM POLISHED COPPER    |     25 |           40
 Brand#22   | MEDIUM POLISHED COPPER    |     34 |           40
 Brand#22   | MEDIUM POLISHED NICKEL    |     33 |           40
 Brand#22   | MEDIUM POLISHED STEEL     |     11 |           40
 Brand#22   | MEDIUM POLISHED STEEL     |     14 |           40
 Brand#22   | MEDIUM POLISHED TIN       |     25 |           40
 Brand#22   | PROMO ANODIZED STEEL      |     22 |           40
 Brand#22   | PROMO BRUSHED BRASS       |     31 |           40
 Brand#22   | PROMO BRUSHED COPPER      |     25 |           40
 Brand#22   | PROMO BRUSHED COPPER      |     33 |           40
 Brand#22   | PROMO BRUSHED STEEL       |     34 |           40
 Brand#22   | PROMO BURNISHED BRASS     |     31 |           40
 Brand#22   | PROMO BURNISHED NICKEL    |     25 |           40
 Brand#22   | PROMO BURNISHED STEEL     |     22 |           40
 Brand#22   | PROMO BURNISHED TIN       |     33 |           40
 Brand#22   | PROMO PLATED COPPER       |     19 |           40
 Brand#22   | PROMO PLATED COPPER       |     34 |           40
 Brand#22   | PROMO PLATED NICKEL       |     14 |           40
 Brand#22   | PROMO PLATED NICKEL       |     33 |           40
 Brand#22   | PROMO PLATED STEEL        |     11 |           40
 Brand#22   | PROMO PLATED TIN          |     11 |           40
 Brand#22   | PROMO POLISHED BRASS      |     14 |           40
 Brand#22   | PROMO POLISHED COPPER     |     19 |           40
 Brand#22   | PROMO POLISHED NICKEL     |     22 |           40
 Brand#22   | PROMO POLISHED STEEL      |     19 |           40
 Brand#22   | PROMO POLISHED TIN        |     11 |           40
 Brand#22   | SMALL ANODIZED BRASS      |     19 |           40
 Brand#22   | SMALL ANODIZED NICKEL     |     19 |           40
 Brand#22   | SMALL ANODIZED STEEL      |     19 |           40
 Brand#22   | SMALL BRUSHED BRASS       |     31 |           40
 Brand#22   | SMALL BRUSHED COPPER      |     11 |           40
 Brand#22   | SMALL BRUSHED NICKEL      |     33 |           40
 Brand#22   | SMALL BRUSHED STEEL       |     19 |           40
 Brand#22   | SMALL BRUSHED TIN         |     22 |           40
 Brand#22   | SMALL BRUSHED TIN         |     34 |           40
 Brand#22   | SMALL BURNISHED BRASS     |     31 |           40
 Brand#22   | SMALL BURNISHED BRASS     |     34 |           40
 Brand#22   | SMALL BURNISHED COPPER    |     11 |           40
 Brand#22   | SMALL BURNISHED COPPER    |     19 |           40
 Brand#22   | SMALL BURNISHED COPPER    |     31 |           40
 Brand#22   | SMALL BURNISHED NICKEL    |     19 |           40
 Brand#22   | SMALL BURNISHED STEEL     |     25 |           40
 Brand#22   | SMALL PLATED COPPER       |     33 |           40
 Brand#22   | SMALL PLATED STEEL        |     19 |           40
 Brand#22   | SMALL POLISHED BRASS      |     11 |           40
 Brand#22   | SMALL POLISHED BRASS      |     31 |           40
 Brand#22   | SMALL POLISHED COPPER     |     31 |           40
 Brand#22   | SMALL POLISHED NICKEL     |     11 |           40
 Brand#22   | SMALL POLISHED NICKEL     |     25 |           40
 Brand#22   | SMALL POLISHED NICKEL     |     31 |           40
 Brand#22   | SMALL POLISHED STEEL      |     14 |           40
